customer_id,frequency_orders,monetary_total,recency_days,avg_basket_value,avg_items_count,discount_rate,boutique_rate,category_share_Accessories,category_share_Beauty,category_share_Fragrance,category_share_RTW,cluster_id,persona_name
C000499,5.0,1196.0099999999998,22.0,239.2019999999999,4.4,0.2,0.0,0.1033101729918646,0.4991011780837952,0.3975886489243401,0.0,2,Beauty Regulars
C000500,4.0,1132.4,7.0,283.1,3.75,0.0,0.25,0.2116036736135641,0.0,0.3709201695513952,0.4174761568350406,3,Ready-to-Wear Focus
C000501,5.0,1183.96,17.0,236.792,2.6,0.2,0.2,0.1178587114429541,0.2050576032974086,0.6770836852596371,0.0,4,Loyal Shoppers
C000502,3.0,1179.07,108.0,393.0233333333333,4.666666666666667,0.0,0.0,0.385676847006539,0.6143231529934609,0.0,0.0,2,Beauty Regulars
C000503,6.0,2016.47,60.0,336.0783333333333,4.333333333333333,0.0,0.8333333333333334,0.0797681096173015,0.0,0.7383397719777631,0.1818921184049353,4,Loyal Shoppers
C000504,10.0,4161.06,13.0,416.1060000000001,3.6,0.0,0.4,0.2496719585874753,0.0856512523251286,0.5598044728987325,0.1048723161886634,4,Loyal Shoppers
C000505,9.0,1719.99,5.0,191.11,4.111111111111111,0.1111111111111111,0.8888888888888888,0.249902615712882,0.2235710672736469,0.1047331670532968,0.4217931499601742,3,Ready-to-Wear Focus
C000506,5.0,1974.15,32.0,394.83,3.2,0.2,1.0,0.27077982929362,0.0,0.1121545981814958,0.6170655725248841,3,Ready-to-Wear Focus
C000507,3.0,1200.06,258.0,400.02,5.0,0.3333333333333333,0.3333333333333333,0.0,0.7175724547105978,0.1288852224055464,0.1535423228838558,2,Beauty Regulars
C000508,5.0,1466.96,67.0,293.392,4.4,0.0,0.4,0.0,0.279966733925942,0.7200332660740579,0.0,4,Loyal Shoppers
C000509,5.0,4617.26,123.0,923.452,3.6,0.2,0.8,0.0181774472306086,0.1778045854034644,0.2050090313302694,0.5990089360356574,3,Ready-to-Wear Focus
C000510,9.0,1360.77,15.0,151.19666666666666,3.5555555555555554,0.2222222222222222,0.0,0.0,0.737619142103368,0.187335111738207,0.075045746158425,2,Beauty Regulars
C000511,4.0,4360.08,162.0,1090.02,5.0,0.5,0.5,0.5813494247811967,0.4186505752188033,0.0,0.0,0,Accessory Collectors
C000512,4.0,959.09,85.0,239.7725,4.75,0.0,0.0,0.5187938566766415,0.4812061433233586,0.0,0.0,2,Beauty Regulars
C000513,4.0,835.81,72.0,208.9525,3.5,0.25,0.0,0.0,0.6246036778693722,0.1189983369426065,0.2563979851880212,2,Beauty Regulars
C000514,4.0,1091.05,123.0,272.7625,3.0,0.0,0.5,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000515,3.0,802.41,47.0,267.46999999999997,2.3333333333333335,0.3333333333333333,0.3333333333333333,0.0,0.5027978215625428,0.4972021784374572,0.0,4,Loyal Shoppers
C000516,2.0,757.1800000000001,193.0,378.59,6.0,0.5,0.0,0.0,0.7716130906785704,0.2283869093214295,0.0,2,Beauty Regulars
C000517,1.0,136.81,86.0,136.81,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000518,1.0,544.9,511.0,544.9,10.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000519,4.0,2573.2,169.0,643.3,2.25,0.0,0.5,0.1655565055184206,0.7467044924607492,0.08773900202083,0.0,2,Beauty Regulars
C000520,4.0,1510.34,44.0,377.585,3.25,0.25,1.0,0.5214984705430564,0.2789040878212852,0.1995974416356581,0.0,0,Accessory Collectors
C000521,1.0,152.3,181.0,152.3,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000522,5.0,902.78,109.0,180.556,3.6,0.0,0.0,0.4556038015906422,0.0,0.0663062983229579,0.4780899000863998,3,Ready-to-Wear Focus
C000523,3.0,1577.49,66.0,525.83,3.6666666666666665,0.0,1.0,0.0,0.0,0.4864499933438563,0.5135500066561436,3,Ready-to-Wear Focus
C000524,5.0,1979.39,0.0,395.878,4.0,0.2,1.0,0.0,0.2157583902111257,0.0,0.7842416097888744,3,Ready-to-Wear Focus
C000525,4.0,1095.29,446.0,273.8225,4.0,0.0,0.75,0.3750148362534123,0.0,0.6249851637465876,0.0,4,Loyal Shoppers
C000526,8.0,2312.7799999999997,91.0,289.09749999999997,3.25,0.375,0.5,0.709691367099335,0.1592066690303444,0.1311019638703205,0.0,0,Accessory Collectors
C000527,2.0,501.64,22.0,250.82,4.5,0.5,0.0,0.0,0.6889004066661351,0.3110995933338649,0.0,2,Beauty Regulars
C000528,1.0,73.76,285.0,73.76,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000529,4.0,1587.9199999999998,268.0,396.98,4.5,0.0,0.5,0.6129464960451408,0.3104816363544763,0.0765718676003829,0.0,0,Accessory Collectors
C000530,2.0,377.9,66.0,188.95,3.5,0.0,0.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000531,5.0,819.34,2.0,163.868,4.0,0.2,0.2,0.5530793077354944,0.0,0.0752312837161617,0.3716894085483438,0,Accessory Collectors
C000532,5.0,1008.07,107.0,201.614,4.0,0.0,0.0,0.0,0.2897219439126251,0.7102780560873749,0.0,4,Loyal Shoppers
C000533,8.0,2015.42,116.0,251.9275,3.125,0.25,0.375,0.0,0.6560171080965754,0.0591539232517291,0.2848289686516954,2,Beauty Regulars
C000534,6.0,2194.33,7.0,365.72166666666664,3.0,0.1666666666666666,0.5,0.41609511787197,0.3299458148956629,0.253959067232367,0.0,0,Accessory Collectors
C000535,4.0,1422.17,256.0,355.5425,3.75,0.0,0.0,0.5239036120857563,0.1187832678231153,0.0,0.3573131200911283,0,Accessory Collectors
C000536,3.0,528.41,14.0,176.13666666666666,4.666666666666667,0.0,0.0,0.0,0.2175394106848848,0.7824605893151152,0.0,4,Loyal Shoppers
C000537,6.0,4300.15,133.0,716.6916666666666,2.5,0.0,0.8333333333333334,0.3602316198272154,0.0406195132727928,0.467579037940537,0.1315698289594549,4,Loyal Shoppers
C000538,3.0,777.4300000000001,133.0,259.1433333333334,4.0,0.0,0.6666666666666666,0.0,0.2190936804599771,0.35145286392344,0.4294534556165828,3,Ready-to-Wear Focus
C000539,1.0,262.61,111.0,262.61,3.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000540,1.0,162.26,355.0,162.26,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000542,7.0,2714.38,102.0,387.7685714285714,3.5714285714285716,0.2857142857142857,0.7142857142857143,0.1887797581768212,0.1631127550306147,0.0,0.6481074867925639,3,Ready-to-Wear Focus
C000543,4.0,1524.56,6.0,381.14,4.5,0.25,0.0,0.0819318360707351,0.2170921446187752,0.7009760193104895,0.0,4,Loyal Shoppers
C000544,1.0,217.73,405.0,217.73,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000545,3.0,504.68,13.0,168.22666666666666,4.333333333333333,0.0,0.3333333333333333,0.0,0.3489736070381232,0.0,0.6510263929618768,3,Ready-to-Wear Focus
C000546,1.0,426.21,138.0,426.21,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000548,4.0,936.51,168.0,234.1275,2.75,0.5,0.75,0.6763302046961591,0.1796884176356899,0.0,0.1439813776681509,0,Accessory Collectors
C000549,5.0,862.31,172.0,172.462,5.2,0.0,0.0,0.0,0.4663520079785692,0.5336479920214309,0.0,4,Loyal Shoppers
C000550,5.0,1442.91,238.0,288.582,3.4,0.2,0.6,0.3006216603946192,0.0,0.083213783257445,0.6161645563479358,3,Ready-to-Wear Focus
C000551,4.0,2123.78,78.0,530.945,4.75,0.25,0.5,0.5749512661386773,0.1085187731309269,0.3165299607303958,0.0,0,Accessory Collectors
C000552,3.0,1037.23,86.0,345.74333333333334,5.0,0.0,0.0,0.8535233265524521,0.1464766734475478,0.0,0.0,0,Accessory Collectors
C000553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000554,5.0,1057.89,62.0,211.57800000000003,5.2,0.0,0.6,0.3196173515204794,0.4403482403652553,0.0,0.2400344081142651,2,Beauty Regulars
C000555,6.0,2706.7799999999997,33.0,451.12999999999994,3.1666666666666665,0.0,0.5,0.135574372501644,0.0,0.446755924013034,0.417669703485322,3,Ready-to-Wear Focus
C000556,4.0,483.31,12.0,120.8275,5.25,0.25,0.0,0.0,0.3658728352403219,0.2959177339595704,0.3382094308001075,2,Beauty Regulars
C000557,2.0,1997.23,260.0,998.615,4.5,0.0,0.5,0.0,0.7685945033871913,0.2314054966128087,0.0,2,Beauty Regulars
C000558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000560,1.0,308.85,267.0,308.85,2.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000561,12.0,5402.57,15.0,450.21416666666664,4.583333333333333,0.0,0.6666666666666666,0.5846180614041095,0.2968938856877375,0.0329991096829842,0.0854889432251687,0,Accessory Collectors
C000562,3.0,1179.38,91.0,393.1266666666667,4.666666666666667,0.3333333333333333,0.3333333333333333,0.6654259017449846,0.0,0.3345740982550153,0.0,0,Accessory Collectors
C000563,5.0,1281.62,135.0,256.324,3.6,0.0,0.0,0.052691125294549,0.7818230052589691,0.0713550038232861,0.0941308656231956,2,Beauty Regulars
C000564,4.0,1076.82,50.0,269.205,3.5,0.25,0.75,0.2724410765030366,0.3777140097695065,0.0,0.3498449137274567,3,Ready-to-Wear Focus
C000565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000566,4.0,1400.39,2.0,350.09749999999997,2.75,0.5,1.0,0.2074993394697191,0.3320360756646363,0.0,0.4604645848656446,3,Ready-to-Wear Focus
C000567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000569,6.0,1413.71,46.0,235.61833333333337,4.5,0.0,0.6666666666666666,0.4483239136739501,0.0490199545875745,0.4414696083355143,0.061186523402961,0,Accessory Collectors
C000570,9.0,3591.52,17.0,399.0577777777778,4.0,0.2222222222222222,0.8888888888888888,0.6672550897670068,0.1780443934601505,0.0962238829242215,0.0584766338486212,0,Accessory Collectors
C000571,2.0,1309.63,20.0,654.815,2.0,0.0,0.5,0.0,0.0,0.1830669731145437,0.8169330268854562,3,Ready-to-Wear Focus
C000572,3.0,851.73,88.0,283.91,2.0,0.0,1.0,0.5993448628086365,0.0,0.4006551371913635,0.0,0,Accessory Collectors
C000573,3.0,1986.76,230.0,662.2533333333332,3.0,0.0,0.6666666666666666,0.1762115202641486,0.1081257927479917,0.7156626869878596,0.0,4,Loyal Shoppers
C000574,10.0,3893.96,15.0,389.396,3.2,0.0,1.0,0.3476923234958757,0.1400168466034576,0.4344574674624289,0.0778333624382376,0,Accessory Collectors
C000575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000576,5.0,1198.34,135.0,239.668,3.0,0.0,0.2,0.7846938264599362,0.2153061735400637,0.0,0.0,0,Accessory Collectors
C000577,2.0,413.53,80.0,206.765,5.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000579,7.0,3976.79,76.0,568.1128571428571,3.5714285714285716,0.1428571428571428,0.2857142857142857,0.0,0.2942725162756896,0.0273688075055509,0.6783586762187593,3,Ready-to-Wear Focus
C000580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000581,4.0,1314.89,181.0,328.72249999999997,3.25,0.25,0.25,0.7475454220505137,0.0,0.0,0.2524545779494862,0,Accessory Collectors
C000582,9.0,1954.65,0.0,217.18333333333337,4.444444444444445,0.3333333333333333,0.1111111111111111,0.2176860307471926,0.5746808891617425,0.1059371242933517,0.1016959557977131,2,Beauty Regulars
C000583,2.0,1184.21,285.0,592.105,2.5,0.0,0.0,0.1775023011121338,0.8224976988878662,0.0,0.0,2,Beauty Regulars
C000584,7.0,1578.97,181.0,225.56714285714287,3.857142857142857,0.2857142857142857,0.0,0.0,0.3140148324540681,0.5491554621050432,0.1368297054408886,4,Loyal Shoppers
C000585,7.0,2726.23,1.0,389.4614285714286,3.7142857142857144,0.2857142857142857,1.0,0.1831393536128646,0.1104639006980335,0.1537067672206673,0.5526899784684344,3,Ready-to-Wear Focus
C000586,4.0,759.65,4.0,189.9125,3.5,0.5,1.0,0.2607911538208385,0.0,0.0,0.7392088461791614,3,Ready-to-Wear Focus
C000587,6.0,3801.44,88.0,633.5733333333334,3.6666666666666665,0.0,1.0,0.4996606549097184,0.2806673260659119,0.0831763752683193,0.1364956437560503,0,Accessory Collectors
C000588,8.0,3893.45,72.0,486.68125,3.0,0.125,0.875,0.17810168359681,0.097946551259166,0.1717936534436039,0.55215811170042,3,Ready-to-Wear Focus
C000589,3.0,563.39,247.0,187.79666666666665,3.6666666666666665,0.0,0.3333333333333333,0.0,0.533573545856334,0.1403113296295638,0.3261151245141021,2,Beauty Regulars
C000590,1.0,2188.27,430.0,2188.27,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000591,1.0,199.34,279.0,199.34,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000592,4.0,1559.14,224.0,389.785,3.75,0.0,0.25,0.4306348371538155,0.2634914119322191,0.0,0.3058737509139654,0,Accessory Collectors
C000593,10.0,2514.24,9.0,251.42400000000004,3.9,0.1,0.4,0.3697538818887616,0.1973677930507827,0.1079093483517882,0.3249689767086674,3,Ready-to-Wear Focus
C000594,6.0,2654.08,19.0,442.34666666666664,3.0,0.3333333333333333,0.8333333333333334,0.0,0.2013390704123462,0.0562567820110923,0.7424041475765615,3,Ready-to-Wear Focus
C000595,2.0,282.58,181.0,141.29,4.0,0.0,0.5,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000596,2.0,1738.38,181.0,869.19,5.0,0.0,0.5,0.485791368975713,0.5142086310242869,0.0,0.0,0,Accessory Collectors
C000597,3.0,825.8,138.0,275.26666666666665,4.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000598,3.0,722.77,51.0,240.92333333333332,4.333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.5096503728710379,0.0,0.4903496271289622,3,Ready-to-Wear Focus
C000599,5.0,2328.54,50.0,465.708,3.8,0.4,0.8,0.1151751741434547,0.6308888831628403,0.253935942693705,0.0,2,Beauty Regulars
C000600,3.0,1788.21,67.0,596.07,3.6666666666666665,0.3333333333333333,0.0,0.3647558172697837,0.6352441827302162,0.0,0.0,2,Beauty Regulars
C000601,6.0,1202.81,32.0,200.46833333333333,4.0,0.3333333333333333,0.5,0.3826290104006451,0.5110366558309292,0.1063343337684255,0.0,2,Beauty Regulars
C000602,8.0,2199.24,19.0,274.905,3.25,0.25,1.0,0.2810743711463961,0.1403075607937287,0.2657781779160074,0.3128398901438679,3,Ready-to-Wear Focus
C000603,3.0,404.6,128.0,134.86666666666667,4.666666666666667,0.0,0.3333333333333333,0.0,0.0,0.8183638161146811,0.1816361838853188,4,Loyal Shoppers
C000604,3.0,2503.45,198.0,834.4833333333332,4.0,0.0,1.0,0.1480436996944217,0.0,0.3382012822305218,0.5137550180750565,3,Ready-to-Wear Focus
C000605,4.0,3609.7,74.0,902.425,3.0,0.0,0.5,0.823195833448763,0.1768041665512369,0.0,0.0,0,Accessory Collectors
C000606,2.0,604.01,188.0,302.005,4.5,0.0,0.5,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000608,8.0,2895.85,32.0,361.98125,4.25,0.125,0.625,0.0,0.2753940984512319,0.1112764818619748,0.6133294196867931,3,Ready-to-Wear Focus
C000609,3.0,834.28,139.0,278.0933333333333,5.0,0.0,0.6666666666666666,0.0,0.1079134103658244,0.0,0.8920865896341756,3,Ready-to-Wear Focus
C000610,5.0,2219.7200000000003,190.0,443.9440000000001,3.4,0.2,0.8,0.1106490908763267,0.0,0.244472275782531,0.644878633341142,3,Ready-to-Wear Focus
C000611,3.0,350.58000000000004,144.0,116.86,4.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5907068286838952,0.4092931713161047,4,Loyal Shoppers
C000612,8.0,4322.83,93.0,540.35375,3.25,0.375,0.875,0.1174091972157128,0.0,0.0183907301466863,0.8642000726376008,3,Ready-to-Wear Focus
C000613,4.0,808.57,96.0,202.1425,3.5,0.0,1.0,0.6025328666658422,0.0,0.0,0.3974671333341578,0,Accessory Collectors
C000614,7.0,1985.44,51.0,283.63428571428574,3.857142857142857,0.1428571428571428,0.1428571428571428,0.284501168506729,0.1490148279474575,0.1400848174711902,0.4263991860746232,3,Ready-to-Wear Focus
C000615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000616,6.0,2883.35,176.0,480.55833333333334,4.0,0.0,0.3333333333333333,0.0,0.1410442714203964,0.7988312206287825,0.0601245079508211,4,Loyal Shoppers
C000617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000618,3.0,1664.74,60.0,554.9133333333333,2.0,0.0,0.3333333333333333,0.4847844107788603,0.2123454713648978,0.3028701178562418,0.0,0,Accessory Collectors
C000619,7.0,1782.7,10.0,254.67142857142855,3.7142857142857144,0.1428571428571428,0.0,0.1968194311998654,0.6218208335670613,0.1813597352330734,0.0,2,Beauty Regulars
C000620,4.0,1971.24,48.0,492.81,2.5,0.0,1.0,0.0477465960512165,0.0,0.4755027292465656,0.4767506747022179,3,Ready-to-Wear Focus
C000621,5.0,2042.5,2.0,408.5,4.6,0.0,0.0,0.0,0.533219094247246,0.3792753977968176,0.0875055079559363,2,Beauty Regulars
C000622,7.0,2318.6800000000003,41.0,331.24000000000007,3.7142857142857144,0.2857142857142857,0.5714285714285714,0.2264693705039074,0.3836751945072196,0.3416987251367157,0.0481567098521572,2,Beauty Regulars
C000623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000625,1.0,323.02,207.0,323.02,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000626,6.0,2566.16,14.0,427.6933333333333,3.6666666666666665,0.1666666666666666,0.5,0.0491161891698101,0.0801080213236898,0.0522726564204882,0.8185031330860117,3,Ready-to-Wear Focus
C000627,6.0,2661.87,230.0,443.645,3.5,0.0,1.0,0.4764056847253998,0.0,0.4336537847453106,0.0899405305292895,0,Accessory Collectors
C000628,5.0,2854.41,120.0,570.882,4.2,0.2,0.2,0.1071885258249515,0.4997074701952418,0.3931040039798066,0.0,2,Beauty Regulars
C000629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000630,4.0,1447.2399999999998,40.0,361.80999999999995,3.25,0.0,0.25,0.343958154832647,0.0,0.1212860341062989,0.5347558110610542,3,Ready-to-Wear Focus
C000631,4.0,1774.71,86.0,443.6775,3.5,0.0,0.25,0.0,0.7667280851519404,0.2332719148480596,0.0,2,Beauty Regulars
C000632,2.0,747.98,191.0,373.99,3.5,0.0,0.0,0.471643626834942,0.0,0.0,0.5283563731650579,3,Ready-to-Wear Focus
C000633,6.0,3107.2000000000003,35.0,517.8666666666667,2.8333333333333335,0.0,0.6666666666666666,0.7011296343975283,0.0,0.0337924819773429,0.2650778836251287,0,Accessory Collectors
C000634,9.0,3147.16,245.0,349.6844444444444,4.444444444444445,0.0,0.2222222222222222,0.1825232908399954,0.5213398746806645,0.0481195744734935,0.2480172600058465,2,Beauty Regulars
C000635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000636,5.0,4398.09,22.0,879.618,4.6,0.0,0.6,0.59430570997865,0.0783794783644718,0.0855462257479951,0.2417685859088832,0,Accessory Collectors
C000637,7.0,2079.27,13.0,297.0385714285714,2.7142857142857144,0.2857142857142857,0.2857142857142857,0.4906914445935352,0.1484078546797674,0.2108480380133412,0.1500526627133561,0,Accessory Collectors
C000638,6.0,1910.3,57.0,318.3833333333334,3.3333333333333335,0.0,0.0,0.0993037742762916,0.1563471706014761,0.0386693189551379,0.7056797361670941,3,Ready-to-Wear Focus
C000639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000640,8.0,1760.59,18.0,220.07375,3.625,0.375,0.0,0.2063456000545271,0.5010025048421268,0.1170971094917044,0.1755547856116415,2,Beauty Regulars
C000641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000642,3.0,1320.49,25.0,440.16333333333336,3.0,0.3333333333333333,0.3333333333333333,0.0,0.2194715597997713,0.4980802580860135,0.2824481821142152,4,Loyal Shoppers
C000643,4.0,1185.44,135.0,296.36,5.0,0.0,0.5,0.5214182075853692,0.2817856660817924,0.0,0.1967961263328384,0,Accessory Collectors
C000644,1.0,128.07,3.0,128.07,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000645,1.0,195.79,47.0,195.79,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000646,6.0,1692.73,46.0,282.12166666666667,3.1666666666666665,0.5,0.0,0.2867498065255534,0.0,0.0295380834509933,0.6837121100234532,3,Ready-to-Wear Focus
C000647,2.0,661.73,122.0,330.865,4.5,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000648,1.0,361.15,232.0,361.15,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000649,1.0,327.11,126.0,327.11,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000650,6.0,2558.58,35.0,426.43,4.166666666666667,0.0,0.5,0.3393405717233778,0.1402223108130291,0.1740965691907229,0.3463405482728701,3,Ready-to-Wear Focus
C000651,7.0,3536.7,154.0,505.24285714285713,4.714285714285714,0.0,0.5714285714285714,0.1117510673791953,0.4533435123137388,0.2107529618005485,0.2241524585065173,2,Beauty Regulars
C000652,6.0,2696.17,93.0,449.3616666666667,4.0,0.1666666666666666,0.6666666666666666,0.0251801629719194,0.6559935018934266,0.3188263351346539,0.0,2,Beauty Regulars
C000653,5.0,1666.14,204.0,333.22799999999995,3.4,0.0,0.0,0.3316888136651182,0.3180104913152556,0.3195409749480836,0.0307597200715426,2,Beauty Regulars
C000654,4.0,1692.99,187.0,423.2475,3.75,0.0,0.0,0.3069126220473837,0.5183137525915689,0.1747736253610476,0.0,2,Beauty Regulars
C000655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000656,6.0,1714.49,145.0,285.74833333333333,4.5,0.1666666666666666,0.0,0.0,0.4566839118338398,0.0,0.5433160881661602,3,Ready-to-Wear Focus
C000657,7.0,3139.3199999999997,117.0,448.47428571428566,3.142857142857143,0.1428571428571428,0.4285714285714285,0.520810239160073,0.188047093001032,0.1067970133659518,0.1843456544729432,0,Accessory Collectors
C000658,7.0,1959.28,6.0,279.89714285714285,3.7142857142857144,0.0,0.4285714285714285,0.6778153199134377,0.1410620227838798,0.1811226573026826,0.0,0,Accessory Collectors
C000659,11.0,2233.75,46.0,203.0681818181818,3.363636363636364,0.0909090909090909,0.0,0.0281947397873531,0.4140033575825405,0.1788069390039172,0.3789949636261891,2,Beauty Regulars
C000660,4.0,1508.54,18.0,377.135,3.25,0.25,1.0,0.2901746059103504,0.1314648600633725,0.0,0.5783605340262771,3,Ready-to-Wear Focus
C000661,7.0,5873.82,189.0,839.1171428571428,2.7142857142857144,0.1428571428571428,0.8571428571428571,0.8395933140613775,0.0,0.0,0.1604066859386226,0,Accessory Collectors
C000662,5.0,2306.12,28.0,461.224,4.2,0.0,0.8,0.1799125804381385,0.4460305621563492,0.0,0.3740568574055123,3,Ready-to-Wear Focus
C000663,5.0,1533.79,46.0,306.758,3.4,0.0,0.0,0.5389525293553876,0.1301612345888289,0.2714256840897385,0.0594605519660449,0,Accessory Collectors
C000664,8.0,1202.18,1.0,150.2725,4.125,0.0,0.0,0.074115357101266,0.4185812440732669,0.3985509657455622,0.1087524330799048,2,Beauty Regulars
C000665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
